RecordDate,DayClose,PercentChange
2020-01-01,12182.5,
2020-01-02,12282.2,0.818387030576646829
2020-01-03,12226.65,-0.452280536060314927
2020-01-06,11993.05,-1.910580576036772133
2020-01-07,12052.95,0.499455934895627051
2020-01-08,12025.35,-0.228989583462969646
2020-01-09,12215.9,1.58456926409626331
2020-01-10,12256.8,0.33480955148617785
2020-01-13,12329.55,0.593548071274720971
2020-01-14,12362.3,0.265622021890498842
2020-01-15,12343.3,-0.153693083002353931
2020-01-16,12355.5,0.098839046284218969
2020-01-17,12352.35,-0.02549471895107442
2020-01-20,12224.55,-1.034620942573680312
2020-01-21,12169.85,-0.447460233710034316
2020-01-22,12106.9,-0.517261921880713402
2020-01-23,12180.35,0.606678836035649093
2020-01-24,12248.25,0.557455245538921295
2020-01-27,12119,-1.055252791215071541
2020-01-28,12055.8,-0.521495172869048601
2020-01-29,12129.5,0.611324010020073326
2020-01-30,12035.8,-0.772496805309369718
2020-01-31,11962.1,-0.612339852772561857
2020-02-01,11661.85,-2.510010784059655077
2020-02-03,11707.9,0.394877313633771657
2020-02-04,11979.65,2.321082346108183363
2020-02-05,12089.15,0.91405007658821418
2020-02-06,12137.95,0.403667751661613927
2020-02-07,12098.35,-0.326249490235171508
2020-02-10,12031.5,-0.552554687209412854
2020-02-11,12107.9,0.634999792212109878
2020-02-12,12201.2,0.770571279908159136
2020-02-13,12174.65,-0.217601547388781431
2020-02-14,12113.45,-0.502683855388039903
2020-02-17,12045.8,-0.558470130309697072
2020-02-18,11992.5,-0.44247787610619469
2020-02-19,12125.9,1.112361892849697728
2020-02-20,12080.85,-0.371518815098260748
2020-02-24,11829.4,-2.08139327944639657
2020-02-25,11797.9,-0.266285694963396284
2020-02-26,11678.5,-1.012044516396985904
2020-02-27,11633.3,-0.387036006336430192
2020-02-28,11201.75,-3.709609483121728142
2020-03-02,11132.75,-0.615975182449170888
2020-03-03,11303.3,1.531966495250499652
2020-03-04,11251,-0.462696734581936249
2020-03-05,11269,0.159985779041862946
2020-03-06,10989.45,-2.480699263466146064
2020-03-09,10451.45,-4.895604420603396894
2020-03-11,10458.4,0.066497950045209038
2020-03-12,9590.15,-8.301939111145108238
2020-03-13,9955.2,3.80650980433048
2020-03-16,9197.4,-7.61210221793635487
2020-03-17,8967.05,-2.504512144736555983
2020-03-18,8468.8,-5.556453906245643774
